[INFO] [launch]: All log files can be found below /home/ebrahim/.ros/log/2026-09-14-15-22-08-895069-ebrahim-msi-22533
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [on_track_sys_id.py-1]: process started with pid [22639]
[INFO] [tire_force_benchmark_node-2]: process started with pid [22641]
[on_track_sys_id.py-1] SYSID_NN_PARAMS_FILE override in effect: /home/ebrahim/Ebrahim_Master_Thesis_repo/On-Track-SysID/params/nn_params.yaml
[on_track_sys_id.py-1] [WARN] [1789388532.194225343] [on_track_sys_id]: SYSID_NN_PARAMS_FILE override in effect: /home/ebrahim/Ebrahim_Master_Thesis_repo/On-Track-SysID/params/nn_params.yaml
[on_track_sys_id.py-1] [on_track_sys_id] Torch device: cuda (NVIDIA GeForce RTX 2080 with Max-Q Design, torch 2.12.1+cu126, CUDA 12.6)
[on_track_sys_id.py-1] SYSID_PACEJKA_PARAMS_FILE override in effect: /home/ebrahim/Ebrahim_Master_Thesis_repo/On-Track-SysID/params/pacejka_params.yaml
[on_track_sys_id.py-1] [WARN] [1789388562.930820207] [on_track_sys_id]: mu NOT identified (front): mu=0.200 railed on mu_bounds - not identified by the data
[on_track_sys_id.py-1] [WARN] [1789388562.931782767] [on_track_sys_id]: mu NOT identified (rear): peak |F_y|/F_z = 0.22 < 0.40 - the axle never left the linear region, mu is not observable
[on_track_sys_id.py-1] 
Iter: 1/6:   0%|          | 0/200 [00:00<?, ?it/s]
Iter: 1/6:   1%|1         | 2/200 [00:00<01:23,  2.38it/s]
Iter: 1/6:   2%|2         | 5/200 [00:00<00:31,  6.15it/s]
Iter: 1/6:   4%|4         | 8/200 [00:01<00:19,  9.98it/s]
Iter: 1/6:   6%|5         | 11/200 [00:01<00:13, 13.53it/s]
Iter: 1/6:   7%|7         | 14/200 [00:01<00:11, 16.40it/s]
Iter: 1/6:   8%|8         | 17/200 [00:01<00:09, 18.53it/s]
Iter: 1/6:  10%|#         | 20/200 [00:01<00:08, 20.40it/s]
Iter: 1/6:  12%|#1        | 23/200 [00:01<00:07, 22.52it/s]
Iter: 1/6:  13%|#3        | 26/200 [00:01<00:07, 23.43it/s]
Iter: 1/6:  14%|#4        | 29/200 [00:01<00:06, 24.54it/s]
Iter: 1/6:  16%|#6        | 32/200 [00:01<00:06, 24.99it/s]
Iter: 1/6:  18%|#7        | 35/200 [00:02<00:06, 25.73it/s]
Iter: 1/6:  19%|#9        | 38/200 [00:02<00:06, 26.67it/s]
Iter: 1/6:  20%|##        | 41/200 [00:02<00:05, 26.84it/s]
Iter: 1/6:  22%|##2       | 45/200 [00:02<00:05, 27.47it/s]
Iter: 1/6:  24%|##4       | 48/200 [00:02<00:05, 27.58it/s]
Iter: 1/6:  26%|##5       | 51/200 [00:02<00:05, 27.30it/s]
Iter: 1/6:  27%|##7       | 54/200 [00:02<00:05, 26.88it/s]
Iter: 1/6:  28%|##8       | 57/200 [00:02<00:05, 26.87it/s]
Iter: 1/6:  30%|###       | 60/200 [00:03<00:05, 26.51it/s]
Iter: 1/6:  32%|###1      | 63/200 [00:03<00:05, 26.72it/s]
Iter: 1/6:  33%|###3      | 66/200 [00:03<00:04, 26.98it/s]
Iter: 1/6:  34%|###4      | 69/200 [00:03<00:04, 26.57it/s]
Iter: 1/6:  36%|###6      | 72/200 [00:03<00:04, 26.07it/s]
Iter: 1/6:  38%|###7      | 75/200 [00:03<00:04, 26.62it/s]
Iter: 1/6:  39%|###9      | 78/200 [00:03<00:04, 26.42it/s]
Iter: 1/6:  40%|####      | 81/200 [00:03<00:04, 26.56it/s]
Iter: 1/6:  42%|####2     | 84/200 [00:03<00:04, 25.55it/s]
Iter: 1/6:  44%|####3     | 87/200 [00:04<00:04, 26.65it/s]
Iter: 1/6:  45%|####5     | 90/200 [00:04<00:04, 26.73it/s]
Iter: 1/6:  46%|####6     | 93/200 [00:04<00:03, 26.85it/s]
Iter: 1/6:  48%|####8     | 96/200 [00:04<00:03, 26.42it/s]
Iter: 1/6:  50%|####9     | 99/200 [00:04<00:03, 26.77it/s]
Iter: 1/6:  51%|#####1    | 102/200 [00:04<00:03, 26.83it/s]
